homeshop,storeshop,employ,income,location,size,age
54,372,1,23355,2,1,40
26,63,9,5871,2,2,64
36,144,1,28051,2,4,39
47,18,7,44750,2,3,34
147,98,1,40719,2,4,46
220,366,2,32332,2,2,35
156,388,9,34943,2,2,66
128,382,1,48605,4,2,51
15,300,1,76966,4,6,36
120,213,9,545,2,2,64
68,298,9,47422,2,2,81
36,30,9,NA,2,2,71
76,188,9,16903,2,2,69
64,252,9,31118,2,2,65
156,368,9,15963,2,1,76
56,298,1,15146,2,2,51
120,214,1,49898,2,6,43
128,286,9,2635,2,2,80
172,278,1,27848,2,2,40
54,154,1,57333,2,2,43
76,32,1,NA,2,6,24
62,310,6,NA,1,3,39
198,423,9,NA,1,1,85
166,150,5,NA,1,4,24
111,10,7,NA,1,2,18
108,298,7,14999,1,2,29
88,192,2,2699,1,3,34
132,248,1,80811,1,2,36
44,212,1,NA,1,1,46
54,286,9,NA,1,1,83
106,240,5,NA,1,1,28
98,150,5,NA,1,3,36
154,20,5,NA,1,5,48
76,150,10,1107,1,1,29
96,190,10,7865,1,4,30
122,358,9,7716,1,1,61
88,42,9,NA,1,2,57
56,278,9,NA,1,2,69
76,32,1,NA,1,4,39
166,284,1,57584,1,4,32
9,192,9,4134,1,1,56
54,162,2,68238,1,4,40
8,158,1,48890,1,1,23
116,278,1,83405,1,5,66
5,183,1,55490,1,2,22
172,345,9,NA,1,1,82
54,22,1,25619,1,2,23
117,358,2,47179,1,2,50
97,32,9,13818,1,1,58
64,380,1,54615,1,1,44
88,152,1,61612,1,2,34
98,24,1,68971,1,2,44
194,248,1,NA,1,1,41
122,30,1,43352,1,1,30
152,372,1,82423,1,2,31
110,152,1,NA,1,1,26
128,150,1,NA,1,1,36
66,230,2,79304,1,2,41
234,310,1,22085,1,1,25
12,396,2,70690,1,5,35
92,62,1,66994,1,2,60
196,54,9,16996,2,2,61
148,358,9,4256,2,1,75
35,122,9,22515,2,2,61
18,30,2,NA,2,2,53
198,298,9,7868,2,1,84
32,192,2,1334,2,2,24
14,456,5,12292,2,2,61
64,30,1,27481,2,1,45
128,282,1,28749,2,1,43
62,362,9,17380,2,2,84
2,310,9,81,2,1,73
104,40,9,NA,2,2,79
48,30,9,NA,2,1,80
55,304,1,NA,2,2,28
166,188,1,27101,2,4,31
48,214,1,28059,2,3,46
194,32,2,34898,2,4,29
132,38,9,NA,2,2,63
66,58,9,NA,2,2,64
230,238,1,31137,2,3,38
198,30,9,NA,2,2,73
26,189,1,54613,2,4,30
198,68,9,NA,2,2,67
110,104,9,1041,2,2,77
72,298,1,NA,2,4,40
8,148,1,NA,2,4,48
26,214,1,37827,2,2,33
38,108,1,52861,2,1,68
20,348,9,NA,3,2,84
8,248,9,NA,3,2,83
26,162,1,22734,3,4,36
216,36,9,32013,3,2,66
66,218,9,7524,3,2,72
202,298,1,33383,3,1,33
106,162,8,226,3,1,46
138,145,9,NA,3,1,80
156,372,2,31250,3,5,35
28,304,9,15870,3,2,85
54,330,1,32991,2,1,55
88,78,9,51377,2,2,61
126,380,9,700,2,1,79
60,310,2,3413,2,3,19
54,152,9,6610,2,1,75
202,150,7,7055,2,4,16
9,24,1,18482,2,1,33
26,38,9,3309,2,1,73
36,355,1,28939,2,1,29
162,58,1,NA,2,4,49
33,38,1,31818,2,2,40
98,290,9,11977,2,2,76
234,225,7,30033,2,4,36
56,52,9,13225,2,1,65
28,30,1,81217,2,1,51
64,232,6,NA,2,1,28
234,336,9,NA,2,1,69
198,30,1,NA,2,2,23
88,176,1,NA,2,4,21
26,78,8,NA,2,1,22
122,188,2,NA,2,5,29
56,172,9,NA,2,2,68
64,152,6,NA,2,1,25
44,30,5,NA,2,3,42
120,232,1,NA,2,2,46
94,6,9,NA,2,2,85
10,308,1,NA,2,4,37
138,272,7,NA,2,5,48
126,284,9,12694,2,1,60
38,345,9,NA,2,2,65
122,385,9,NA,2,2,72
198,345,9,26860,2,2,69
56,390,9,NA,2,2,77
82,214,9,4617,2,1,84
56,12,9,20238,2,2,66
16,75,1,62413,2,3,44
82,62,9,NA,2,1,61
220,46,1,NA,2,2,65
172,75,10,5429,2,1,20
122,122,2,NA,2,2,40
2,248,7,67813,4,5,43
54,230,9,715,4,1,70
216,284,1,24592,4,1,65
54,46,2,88747,4,5,39
9,189,9,39435,4,2,83
147,232,9,25070,4,2,77
64,224,2,8081,4,2,84
66,108,2,4386,4,1,56
64,50,9,41546,3,2,71
220,417,9,49109,3,2,63
16,300,7,61749,3,3,36
234,24,9,21937,4,1,85
30,10,1,NA,4,3,40
64,60,9,18553,4,1,85
24,230,2,35344,4,2,65
10,320,9,4872,4,1,75
30,230,9,9023,2,2,70
64,244,9,17713,2,2,63
194,312,9,7574,2,1,80
72,222,9,NA,2,2,51
162,298,2,45115,2,3,35
172,340,9,8848,2,1,85
52,282,1,17852,2,2,21
70,244,1,18498,2,6,35
216,116,1,17419,2,3,23
198,120,9,NA,2,1,80
170,288,1,16774,2,1,66
156,132,9,7102,2,1,82
64,252,1,17607,2,1,67
14,188,9,NA,2,3,85
54,298,2,NA,2,6,23
88,144,2,17074,2,2,19
82,372,8,1203,2,1,64
32,42,10,1989,2,4,38
172,192,1,82015,2,2,28
72,284,9,NA,2,2,85
216,38,1,45845,2,1,46
222,375,9,20429,2,2,67
76,116,9,10841,2,1,76
222,116,9,10199,2,1,66
156,130,2,16806,2,1,52
76,372,1,18774,2,1,65
122,298,9,5644,2,2,61
194,362,2,11354,2,1,58
60,192,1,7670,2,3,54
54,144,1,88477,2,3,42
64,30,8,17172,2,7,45
88,26,2,15516,2,3,34
56,183,9,9243,2,1,60
234,38,9,4486,2,1,75
76,144,1,41545,2,4,33
170,282,1,55479,2,2,42
110,222,1,59758,2,1,38
14,148,1,33339,2,4,38
216,138,8,3068,2,1,34
19,144,1,61852,2,3,50
196,54,6,3690,2,3,45
54,130,9,66179,2,2,76
11,148,2,85750,2,4,57
22,188,2,59919,2,4,30
198,62,9,28559,2,2,69
14,308,2,44618,2,4,33
10,214,9,10313,2,1,72
56,308,9,7787,2,1,79
198,453,9,6509,2,2,67
234,362,9,10183,2,1,69
97,122,1,52043,2,4,32
38,38,1,19058,2,1,53
78,234,1,88927,2,4,42
60,224,9,7218,2,2,68
28,294,9,15364,2,2,63
24,216,1,26908,2,1,48
62,75,9,8177,2,1,68
110,302,1,36319,2,5,31
132,122,9,13409,2,1,79
140,240,5,54330,2,2,69
64,111,9,32140,2,3,62
57,213,1,79870,2,2,47
30,286,1,62689,2,3,31
76,145,9,28792,2,2,80
30,24,9,33490,2,2,85
88,230,9,31343,2,1,74
148,174,1,64203,2,2,27
100,138,1,71206,2,3,58
56,186,1,74567,2,2,38
56,78,8,31016,2,2,33
41,231,1,88358,2,4,44
198,186,1,49250,2,1,35
88,118,2,NA,2,1,58
15,18,2,NA,2,3,30
24,8,2,70992,2,3,42
55,183,2,NA,2,1,16
172,104,1,32519,2,3,24
64,352,1,28819,2,1,53
10,106,2,56316,2,4,46
42,172,1,87820,2,4,48
28,235,2,25138,2,3,41
128,256,7,5093,2,1,57
148,144,1,50195,2,3,44
56,282,1,NA,2,2,35
106,172,1,1941,2,2,28
148,188,2,66922,2,4,41
76,290,9,39769,3,1,64
88,278,8,7561,3,1,64
38,382,9,2491,4,2,74
11,180,2,19459,4,4,39
30,426,6,31505,4,6,44
108,144,9,3805,4,1,74
88,300,2,32534,2,5,31
132,408,7,6722,2,2,52
122,220,9,19713,2,2,72
27,166,7,13924,2,5,31
138,417,7,NA,2,3,66
198,46,1,16522,2,2,57
62,232,7,6310,2,2,25
148,294,9,6336,2,1,55
122,116,1,31814,4,1,38
16,286,1,2686,4,5,41
61,110,1,88219,4,3,58
76,320,1,38162,4,2,65
62,22,9,83034,3,4,66
82,130,2,40015,3,2,51
148,98,9,34306,3,2,84
15,90,9,9608,4,1,81
132,330,1,9658,4,2,42
8,60,9,47299,4,2,63
19,230,1,41740,4,3,47
96,120,1,29118,4,1,56
196,50,9,4164,2,1,84
76,152,9,NA,2,1,85
98,298,8,NA,2,1,30
76,69,1,NA,2,2,21
24,58,5,5215,2,1,17
152,352,9,NA,2,2,70
100,352,9,NA,2,2,84
138,306,1,16,2,1,49
48,150,1,NA,2,2,36
70,190,1,NA,2,4,46
148,308,1,NA,2,1,40
32,355,7,NA,2,3,19
216,32,9,NA,2,1,76
31,224,1,NA,2,4,18
38,226,1,18948,2,2,63
43,186,1,30902,2,3,54
74,180,1,44589,2,4,37
5,232,11,NA,2,3,31
8,465,9,NA,2,2,71
108,306,2,NA,2,1,30
26,145,9,NA,2,1,80
222,106,9,30921,2,2,61
62,372,2,19972,2,2,73
26,126,1,NA,2,4,17
38,372,7,NA,2,4,17
26,176,9,NA,2,4,60
48,284,9,NA,2,1,84
202,320,9,NA,2,3,73
56,308,9,NA,2,2,62
74,26,9,NA,2,2,65
8,74,1,NA,2,1,41
222,30,1,NA,2,1,53
198,198,9,NA,2,1,83
148,180,9,14158,2,3,60
13,174,7,32953,2,1,68
106,166,1,51349,2,3,31
68,23,2,NA,2,3,28
72,118,1,6534,2,3,54
170,22,9,NA,2,2,83
106,132,9,50930,2,2,71
170,186,7,15186,2,5,35
14,174,1,46334,2,5,30
10,45,2,62310,2,4,41
156,388,1,44091,2,2,51
152,92,9,29599,2,1,56
26,300,2,14439,2,2,64
170,172,1,84958,2,4,46
64,42,9,30850,2,2,70
56,230,1,15257,2,2,67
82,120,9,NA,2,2,82
16,120,1,346,2,5,47
22,154,2,60093,2,2,50
234,62,1,17760,2,1,21
152,232,1,11562,2,1,38
60,30,9,10369,2,2,76
28,308,3,9848,2,4,20
66,30,1,13172,2,1,40
165,368,1,19528,2,2,50
106,294,5,10172,2,3,26
138,284,1,34793,2,3,49
111,180,7,4694,2,3,51
56,54,1,2484,2,1,39
56,49,10,NA,2,8,27
10,220,2,NA,2,7,31
33,62,2,2346,2,6,47
132,333,7,NA,2,3,28
64,292,7,14020,2,4,30
198,40,10,17254,2,6,18
44,92,5,3626,2,1,30
104,46,7,12554,2,5,32
106,82,9,8257,2,1,85
50,60,9,NA,2,2,57
194,80,7,1227,2,1,55
116,378,1,17205,2,7,41
222,372,1,NA,2,5,27
18,300,8,NA,2,3,25
64,432,7,227,2,6,36
220,330,1,20058,2,5,32
48,282,2,23652,2,2,52
132,224,2,78952,2,6,59
132,304,2,65421,2,4,44
60,174,9,7030,2,1,63
20,372,9,16011,2,2,68
216,286,11,NA,2,4,48
92,156,9,32810,2,1,64
138,300,1,43023,3,2,49
99,122,9,48702,3,2,85
46,32,1,89450,3,3,46
196,115,9,NA,3,2,64
70,42,1,27957,3,1,54
132,96,1,NA,4,2,50
170,150,2,NA,1,4,34
152,149,7,NA,1,4,38
70,292,2,NA,1,3,49
154,185,7,NA,1,3,31
68,240,1,NA,1,2,48
36,390,9,NA,1,1,63
116,190,2,NA,1,4,31
106,352,7,NA,1,5,35
30,385,9,NA,1,1,50
56,360,1,NA,1,3,49
170,46,6,NA,1,1,33
198,372,6,NA,1,4,22
170,75,2,NA,1,2,22
156,358,6,NA,1,1,48
39,20,1,77468,1,4,30
57,310,1,39183,1,3,26
156,427,1,29225,1,3,36
56,244,9,16148,2,2,82
106,225,7,1223,3,2,22
154,114,2,54125,3,2,57
128,286,1,26483,3,1,38
38,310,1,NA,3,2,51
54,122,1,55374,3,4,40
110,152,2,19885,3,2,39
196,120,10,48848,3,2,25
128,92,1,47477,3,4,49
28,207,2,12971,3,3,20
53,32,1,24510,3,2,51
108,42,5,26082,3,4,44
76,232,8,815,3,1,41
50,417,7,NA,3,5,33
14,120,5,7040,3,2,59
170,282,2,NA,2,1,34
99,176,1,NA,2,4,39
132,290,8,NA,2,1,32
64,447,2,NA,2,2,31
4,70,1,NA,2,3,48
48,230,9,NA,2,2,65
48,188,9,NA,2,1,50
100,292,2,451,2,1,36
122,75,7,NA,2,3,40
196,465,1,NA,2,3,26
63,132,10,NA,1,4,16
132,358,9,12167,2,2,66
14,20,8,54470,2,2,44
60,176,1,83313,2,2,59
62,74,1,89857,2,4,49
116,224,2,22950,2,3,55
220,148,9,NA,2,2,64
20,92,9,30409,2,2,71
230,240,9,38011,2,2,85
38,138,2,21479,2,2,64
170,98,9,17961,2,1,80
78,38,1,13239,2,2,42
230,232,9,55282,2,1,63
54,208,1,27925,2,2,36
88,447,9,NA,2,2,69
56,310,9,10260,2,1,76
198,150,8,NA,2,5,31
64,42,2,4125,2,2,46
198,32,9,NA,2,2,67
88,195,1,21053,2,2,55
148,298,2,NA,2,1,50
92,252,9,14314,2,2,68
36,39,9,3468,2,2,84
138,290,2,NA,2,2,48
92,32,10,77057,1,4,25
156,27,6,54097,1,1,41
122,300,1,20193,1,2,49
198,235,1,31554,1,3,50
202,240,1,33995,3,1,40
166,355,1,16580,3,3,55
56,248,7,2337,4,4,37
194,340,1,NA,4,1,41
24,80,9,2230,4,3,70
6,46,1,17270,4,3,44
122,380,9,NA,4,2,63
154,186,9,46318,4,2,69
154,18,7,32202,4,3,68
54,298,1,25338,4,4,39
44,88,9,88089,4,2,63
162,18,1,68417,4,2,55
56,355,9,50039,4,2,85
14,315,2,65933,4,4,32
76,24,9,24179,4,1,76
120,46,5,8510,4,2,35
166,310,1,24485,4,1,37
54,172,9,13591,4,2,60
62,154,1,37346,4,2,29
44,148,1,35967,3,4,41
156,106,2,NA,3,2,52
26,188,1,71023,3,3,43
37,220,2,NA,3,3,35
100,186,1,44634,3,2,25
88,272,1,NA,4,1,48
156,340,2,NA,3,1,58
24,213,1,NA,3,5,44
170,94,1,NA,3,4,45
196,358,1,15184,2,1,55
132,312,9,2796,2,1,60
8,290,10,17828,2,5,16
104,138,7,25095,3,5,37
94,380,2,18353,3,4,35
48,284,9,6647,3,1,77
54,298,5,9285,3,2,25
140,306,1,NA,3,3,58
26,116,2,41186,3,4,40
38,172,1,25483,3,1,57
14,190,9,NA,3,1,82
64,382,5,NA,2,1,54
26,429,1,29949,2,2,54
108,96,9,14210,2,2,62
19,304,1,19162,2,4,25
88,26,1,NA,2,3,48
15,52,7,34720,2,4,39
68,256,9,7552,2,2,81
122,228,8,17352,2,1,40
148,132,1,17202,2,1,59
31,355,8,9437,2,2,54
26,447,3,31281,2,4,21
106,300,9,86315,2,3,32
170,98,9,3779,2,2,70
234,87,9,12350,2,2,55
74,148,1,57047,2,4,33
202,224,9,10744,2,2,79
138,122,6,35363,2,1,37
140,172,8,6332,2,5,24
80,98,1,21430,2,2,32
170,305,1,27487,3,2,56
18,286,9,8743,3,2,84
104,372,1,28008,4,2,31
128,288,1,53853,4,1,46
140,447,2,328,3,1,63
156,80,9,NA,3,2,73
66,108,7,25830,3,7,45
66,192,1,77863,4,4,30
148,290,2,24482,3,2,28
94,198,1,29528,3,2,47
72,122,1,53395,2,2,56
25,166,5,2860,2,1,59
76,308,2,15330,2,1,79
46,290,2,84179,2,2,37
76,310,9,24399,2,1,68
216,290,9,88855,2,2,68
104,186,1,NA,2,1,38
132,32,2,85842,2,2,66
35,453,9,16448,2,1,85
54,42,9,37828,2,2,81
126,152,7,NA,2,4,44
154,372,9,56081,2,2,69
122,378,2,NA,2,4,45
24,185,9,12000,1,2,79
138,174,10,NA,1,5,20
64,126,1,24078,1,1,42
17,154,1,64672,1,2,32
57,98,1,26618,1,1,47
14,6,1,89321,1,2,33
56,360,1,23846,1,2,56
31,30,7,17569,1,3,46
88,305,1,45414,1,1,41
40,108,1,35579,1,3,59
154,116,1,24037,1,2,59
69,214,1,89217,1,3,36
76,286,1,43238,1,1,21
44,48,2,41688,1,5,57
81,288,1,78062,1,2,37
37,352,1,57161,1,2,35
80,30,1,83860,1,3,32
56,94,1,63949,1,1,28
170,298,7,10968,1,2,35
64,148,9,NA,1,2,74
29,214,2,43114,1,4,39
128,298,6,15492,1,2,56
98,38,1,33770,1,1,55
33,42,2,49456,1,4,33
230,234,1,57258,1,2,28
58,22,2,NA,2,4,25
88,74,8,5810,2,4,33
120,42,1,31928,2,2,26
108,248,6,3937,2,2,22
36,82,1,9498,2,2,27
36,348,8,569,2,1,43
120,110,8,NA,2,2,44
94,144,9,NA,2,1,84
216,108,1,13017,2,1,32
156,384,2,NA,2,2,56
198,308,8,8289,2,1,36
20,154,9,14530,2,2,64
76,176,7,9518,2,1,46
92,54,2,16607,2,3,30
70,144,9,7406,2,1,74
122,310,9,14400,2,2,61
115,385,2,NA,2,2,18
8,366,1,14366,2,1,59
170,310,5,87976,2,4,59
76,36,1,26354,2,2,53
128,310,9,28111,2,2,83
170,130,9,41623,2,1,61
74,98,1,68233,2,6,38
74,278,9,NA,2,2,74
156,144,5,3391,2,3,57
68,152,2,5923,2,2,42
38,306,1,68293,2,5,43
86,172,2,89822,2,4,55
72,50,8,27759,2,2,56
26,378,10,NA,2,2,46
76,348,1,43072,2,3,31
194,138,1,28424,2,5,41
16,104,1,66564,2,3,24
94,46,1,63195,2,2,52
56,248,1,NA,2,2,44
27,174,1,36215,2,3,30
56,308,9,13740,2,1,77
76,50,1,24792,2,1,61
56,286,2,29874,2,3,23
81,244,1,40344,2,3,32
54,213,1,50249,2,3,38
56,345,1,NA,4,2,41
98,18,1,NA,4,3,34
39,264,1,66347,3,2,33
156,154,1,29826,3,1,34
196,304,9,NA,3,2,79
196,304,9,5654,3,1,69
22,34,2,37798,3,4,53
132,130,1,43273,4,4,47
128,104,9,NA,4,1,80
156,212,9,NA,4,1,83
144,232,2,61141,4,4,56
110,180,1,81050,4,1,42
122,298,2,NA,4,2,67
76,298,1,56816,4,2,50
222,46,2,NA,4,1,68
152,234,6,NA,2,3,46
20,248,1,55307,2,2,48
18,8,1,NA,2,3,59
222,372,1,88737,2,2,33
14,248,1,67524,2,3,36
26,320,9,NA,2,2,66
24,74,1,88619,2,2,51
138,52,5,25613,2,2,32
128,380,9,1771,2,1,62
110,304,1,75349,2,2,48
48,150,2,74066,2,2,22
88,154,1,18043,2,5,25
30,568,1,5390,4,1,54
198,368,1,18560,4,1,65
170,372,9,1429,4,1,81
66,286,9,4073,3,1,83
56,282,9,18207,4,2,84
234,296,9,36106,4,1,64
20,122,9,9941,4,1,75
54,150,1,41924,2,4,42
56,183,9,27068,2,2,62
68,235,8,4154,2,1,58
198,147,9,NA,2,1,67
36,224,2,75907,2,2,69
170,143,9,NA,2,1,64
196,192,2,21872,2,2,68
18,234,8,793,2,1,57
42,144,1,27463,2,3,35
98,122,9,41298,2,2,73
66,298,7,20664,2,5,43
104,132,9,2932,2,1,76
30,126,2,84192,2,4,49
56,198,1,21284,2,3,48
138,38,2,20935,2,2,59
122,172,9,NA,2,2,66
88,60,9,28974,2,1,75
132,55,9,NA,2,3,77
94,138,9,NA,2,2,65
18,20,1,13671,2,1,53
44,212,1,25907,2,2,35
220,366,2,13245,2,2,39
222,225,9,13013,2,2,71
126,32,1,NA,2,1,42
82,232,2,NA,2,4,48
94,104,2,45631,2,2,59
144,234,9,NA,2,2,67
48,122,2,40049,2,4,45
36,298,9,2879,2,1,75
196,248,1,NA,2,2,41
64,232,1,42902,2,2,44
98,382,9,14451,2,2,60
117,224,2,46230,2,4,49
156,190,2,2670,2,3,34
156,150,2,27420,2,2,62
18,88,1,75054,2,3,45
220,224,9,30451,2,2,65
77,106,1,23546,2,3,49
170,340,1,16972,2,1,64
156,330,9,80276,2,1,70
166,22,9,NA,2,2,70
120,80,9,8978,2,2,67
54,272,1,7144,2,3,48
120,112,9,7508,2,2,72
29,138,2,69564,2,5,29
82,348,1,43662,2,3,23
98,180,10,12103,2,2,18
110,384,7,22875,2,9,23
17,278,1,3409,2,2,27
38,192,9,1173,2,2,65
126,62,9,NA,2,1,84
104,144,11,1426,2,2,38
29,214,2,NA,2,2,20
92,298,8,NA,2,4,41
8,183,2,6061,2,4,28
88,204,9,NA,2,2,65
132,294,1,NA,1,1,58
122,42,1,26601,4,1,49
17,152,1,65304,4,1,52
26,304,9,NA,3,2,66
62,174,9,5936,2,1,73
115,390,9,NA,2,2,68
144,417,9,NA,2,2,55
166,298,9,12399,2,1,81
170,108,1,12753,2,2,29
166,188,2,9529,2,1,60
220,352,1,NA,2,2,69
138,172,1,NA,2,1,55
92,378,9,NA,2,2,81
88,288,9,NA,2,2,63
94,306,1,33434,2,1,42
2,284,8,NA,2,1,56
147,264,2,1816,2,2,43
22,312,2,NA,2,3,40
80,166,1,52393,2,2,28
36,63,8,NA,2,3,52
46,305,2,6239,2,6,27
116,180,2,NA,2,2,47
56,30,1,20031,2,5,46
99,192,1,NA,2,5,31
216,192,8,NA,2,3,50
54,214,1,83314,2,4,43
56,429,5,NA,2,2,55
56,244,9,NA,2,2,78
138,207,9,NA,2,1,83
98,429,8,NA,2,4,54
64,18,1,59167,2,3,39
122,150,9,NA,2,1,79
88,36,5,NA,2,1,17
30,148,7,NA,2,5,44
18,192,2,43639,2,4,45
54,32,1,53034,2,2,65
152,98,8,8757,2,1,40
26,60,1,47326,2,2,25
202,298,2,NA,2,2,63
110,40,1,55697,2,5,45
92,122,9,31073,2,1,72
198,186,1,13830,2,1,39
88,34,9,3516,2,1,85
166,298,2,56954,2,2,63
216,282,1,4273,2,2,46
76,248,9,25103,2,2,71
108,310,2,46789,2,4,33
88,230,1,48503,2,2,29
166,348,1,47667,2,2,45
72,286,1,NA,2,1,27
170,26,2,NA,2,1,24
36,248,1,NA,2,2,24
94,145,7,14821,2,3,25
126,32,2,2989,2,1,40
222,192,5,NA,2,2,21
70,152,7,NA,2,3,37
20,145,9,NA,2,1,65
166,50,1,27879,2,2,37
88,310,1,49508,2,2,26
100,248,2,70706,2,2,59
116,111,9,NA,2,2,60
152,30,9,31365,2,2,62
122,183,7,30010,2,1,43
76,220,9,10277,2,1,69
70,58,7,NA,2,2,30
198,272,9,NA,2,2,73
98,286,1,65421,2,4,44
62,22,1,20546,2,2,21
108,30,1,NA,2,1,51
20,42,2,18429,2,2,54
56,98,9,NA,2,1,79
82,216,9,NA,2,1,84
116,286,9,434,2,2,84
42,32,7,31946,2,5,32
88,352,1,17128,2,2,39
132,36,1,NA,2,3,50
56,240,1,20499,2,4,32
56,231,1,10736,2,1,32
72,306,7,23330,2,4,41
140,355,2,33246,2,5,40
42,288,1,10724,2,5,44
148,69,1,NA,2,2,68
234,320,8,4203,2,1,81
122,388,6,9397,1,1,27
38,429,9,NA,1,1,52
53,216,2,NA,1,6,25
4,330,5,NA,1,4,33
64,12,9,NA,1,1,71
64,282,2,NA,1,2,29
156,284,2,NA,1,2,29
11,286,1,NA,1,2,39
76,40,1,NA,1,3,24
132,288,1,NA,1,1,62
32,288,1,NA,1,2,59
108,207,8,NA,1,2,47
166,264,2,NA,2,3,40
88,150,9,NA,2,2,67
106,132,2,53530,3,3,35
120,150,1,1566,3,3,38
70,272,1,37804,4,2,22
120,288,9,5403,4,1,67
220,230,8,8758,3,4,36
98,256,1,NA,3,2,49
76,188,1,57447,3,4,42
26,278,1,26911,3,1,30
56,98,1,22779,3,1,47
156,144,1,NA,3,2,22
50,116,7,20197,3,3,22
26,32,1,NA,3,5,39
24,20,1,59391,3,3,31
202,20,7,NA,2,2,17
32,75,10,9636,1,2,23
154,278,2,25692,1,3,42
88,38,1,67482,1,2,23
64,248,9,12662,2,1,67
44,42,1,67051,2,2,48
108,172,1,26724,2,1,43
106,232,1,53870,2,1,37
70,120,1,71770,2,1,39
16,226,2,40734,2,4,41
132,30,1,NA,2,3,16
116,300,1,2222,2,1,27
194,42,7,5874,2,2,26
38,230,9,7972,2,1,73
172,351,9,28648,2,2,50
25,224,5,7414,2,3,43
70,30,5,19419,2,2,33
108,92,5,6465,2,2,26
129,292,10,12153,2,2,46
202,147,1,38743,2,2,24
162,46,1,41576,2,2,27
32,30,2,12227,2,2,34
26,385,9,4650,2,1,63
49,192,8,29386,2,3,54
220,232,7,9555,2,4,36
148,372,10,9380,2,2,30
69,78,5,9176,2,4,36
106,282,1,29899,2,1,41
72,42,9,3176,2,1,79
152,216,9,7004,2,1,76
220,298,5,NA,2,2,20
98,244,9,8042,2,1,71
216,288,8,1357,2,1,40
104,30,1,61664,2,1,56
22,26,1,25136,2,1,22
111,24,1,25458,2,3,40
2,148,7,10958,2,1,36
128,288,1,14332,2,1,35
94,72,1,32003,2,1,42
140,232,9,NA,4,2,53
76,36,2,NA,4,2,72
18,46,1,16980,4,2,62
154,388,9,29256,4,2,53
100,176,9,50201,4,1,62
20,264,2,66544,4,4,33
38,298,9,NA,3,2,79
20,256,9,32606,3,1,76
166,230,1,NA,4,2,55
222,272,9,NA,4,1,72
92,32,9,16952,2,2,65
32,36,1,47139,2,2,24
28,286,1,52165,2,5,47
88,138,9,9421,2,1,71
88,232,9,NA,2,2,67
82,310,9,4390,2,2,84
2,166,9,1543,2,1,85
82,52,9,NA,2,1,82
54,288,9,17778,2,2,78
26,46,9,33997,2,2,68
140,20,2,35333,2,3,22
132,50,2,23927,2,4,63
101,230,1,NA,2,1,41
78,42,5,24305,2,3,37
176,310,7,NA,2,2,67
196,358,9,10597,2,2,63
64,50,9,NA,2,2,83
72,308,9,NA,2,3,83
18,235,9,NA,2,1,84
148,447,9,3924,4,1,66
68,214,9,57747,4,2,60
54,447,9,NA,4,1,75
70,213,1,52517,4,3,39
234,30,9,45919,4,2,71
96,362,1,20554,4,2,67
86,355,1,NA,4,1,31
110,8,2,22645,4,3,26
198,150,2,NA,4,5,47
36,290,1,NA,2,2,51
56,138,9,1790,4,2,79
128,138,9,63687,4,2,61
76,108,1,67394,4,3,77
56,174,2,2577,2,3,43
8,130,9,NA,2,1,84
36,144,1,NA,2,1,45
78,192,1,25266,2,3,43
85,36,1,49193,2,1,48
94,192,2,73667,2,5,36
170,396,9,NA,2,2,78
76,230,9,NA,2,2,82
170,166,2,18081,2,1,59
106,224,9,NA,2,2,77
110,42,2,34015,2,4,34
20,26,2,NA,2,2,52
128,150,1,54638,2,1,29
216,8,9,9153,2,2,74
138,122,9,NA,2,2,67
122,220,7,18737,2,2,50
132,358,1,66221,2,1,59
9,228,2,28307,2,4,37
156,192,1,NA,2,2,17
61,308,1,44050,2,3,25
170,264,1,19190,2,2,37
156,218,9,20911,2,2,74
66,116,1,47657,2,3,35
220,222,9,21807,2,2,62
126,380,9,628,2,2,62
156,382,9,16744,2,1,81
172,118,9,8745,2,1,66
70,240,1,73266,2,5,46
128,230,1,26653,2,2,47
222,118,8,4810,2,2,32
92,230,1,7257,2,3,47
70,45,1,37059,2,3,45
24,358,9,NA,1,2,75
156,306,2,NA,1,4,35
98,355,2,NA,1,6,35
88,240,1,NA,1,3,23
106,315,7,NA,1,1,37
222,10,1,NA,1,5,31
92,141,7,NA,1,3,32
44,138,9,NA,1,2,60
92,231,5,NA,1,1,25
54,368,1,NA,1,4,32
116,355,2,NA,1,4,38
64,382,6,NA,1,3,33
66,355,7,NA,1,4,50
216,216,5,NA,1,1,48
106,366,1,NA,1,4,26
128,330,9,NA,1,2,65
76,185,7,NA,1,5,37
76,355,1,NA,1,2,24
230,150,7,NA,1,3,34
72,298,1,48777,4,4,39
196,238,9,NA,4,2,74
172,60,1,32261,4,1,44
216,154,9,3956,4,2,69
54,26,9,NA,4,2,80
76,238,9,NA,4,1,75
66,224,9,33339,4,2,68
50,278,2,67678,3,4,36
72,176,9,22679,3,2,78
88,298,2,27263,3,2,42
170,30,1,30647,3,1,41
76,45,1,25040,3,3,39
216,68,1,NA,3,5,54
70,240,9,NA,4,3,65
64,52,1,63516,4,3,34
76,26,9,NA,3,1,81
72,278,2,78616,3,3,31
72,288,9,53895,2,2,82
202,340,9,NA,2,2,70
98,286,1,80134,2,2,38
128,130,7,46764,2,5,46
99,122,1,84841,2,3,41
48,464,2,NA,2,5,42
70,172,9,17799,2,2,68
62,98,5,6253,2,1,41
